URL,Abstract
https://pubmed.ncbi.nlm.nih.gov/25951949/,"Aims and objectives:To report an analysis of the concept of Living with chronic illness in adults, using Rodger's evolutionary analytical methodology.

Background:In the literature, several qualitative studies exist that address the question of Living with chronic illness from the adult patient's perspective. However, the lack of clarity and consensus among the existing studies renders this concept ambiguous when it is analysed in depth.

Design:A narrative review.

Methods:A systematic search has been carried out on electronic databases such as Medline (PubMed), Cinahl (Ebsco), Cochrane Library, PsycINFO (Ovid), Embase, Cuiden, Dialnet and Scielo. This was limited to articles published in either Spanish or English, from 2003-2013.

Results:Living with chronic illness is a complex, dynamic, cyclic and multidimensional process, and involves the development of five different attributes: Acceptance, Coping, Self-management, Integration and Adjustment. Depending on how these attributes operate, there are four different ways of living which can result from the process of Living with chronic illness: (1) Disavowal, (2) False Normality, (3) The New Normal and (4) Disruption.

Conclusions:This paper contributes to the understanding of the concept 'Living with chronic illness'. Findings in this analysis have to be evaluated with caution and further research is needed on this topic to confirm them. Also, more studies in evaluating how patients live a long-term condition are recommended to foster patient-centred care.

Relevance to clinical practice:Findings generated from this concept analysis can raise awareness of Living with chronic illness so that this process could be assessed in a correct and uniform way in the clinical community and improved when needed."
https://pubmed.ncbi.nlm.nih.gov/26515815/,"Purpose:This narrative review is concerned with the ways in which the relationships between time and chronic illnesses have been chartered in recent literature. It aims to identify types of time (referred to here as temporal structures) most commonly reported in chronic illness literature and to assess their bearing on people's lived experiences.

Methods:Literature searches of three electronic databases (Google Scholar, MEDLINE, and PubMed) were carried out in November 2014 of articles published between 1970 and 2013 using the following search terms (and derivatives): chronic illness AND time AND (patient OR carer). The review followed four procedural steps: (a) comprehensive search, (b) temporal structure appraisal, (c) synthesis of findings, and (d) critical appraisal.

Results:Forty studies met the inclusion criteria and were included for review. Four types of called temporal structures had a strong presence in the literature: calendar and clocked time, biographical time, past-present-future time, and inner time and rhythms. The first three temporal structures are largely understood socially, and the fourth is predominantly understood in and through the body. Several studies reported more than one temporal structure as informing people's chronic illness experiences. A wide array of chronic illnesses were represented in these studies. Few studies reported on the experiences of people with multi-morbid chronic illnesses.

Conclusion:Chronic illness induces new relationships to time. Drawing on Hyden (Sociol Health Illn 19(1):48-69, 1997), it is suggested that ""narrative"" storytelling--as a temporally informed analytic device---might prove effective for reconciling the tensions emergent from new and multiple relationships to time that chronic and multiple illnesses create. Opportunities exist for healthcare practitioners and health services to offer patients illness support that is cognisant of their relationships to time."
https://pubmed.ncbi.nlm.nih.gov/15790645/,No Abstract Available
https://pubmed.ncbi.nlm.nih.gov/19124850/,No Abstract Available
https://pubmed.ncbi.nlm.nih.gov/10418661/,"In this chapter, the research on uncertainty in chronic illness is reviewed and critiqued. Two theoretical perspectives of uncertainty that can be applied across the range of chronic illness are presented. Research on the causes and consequences of uncertainty in chronic illness are considered and critiqued. The review addresses research on adults and on parents of chronically ill children. Conclusions include the areas requiring further investigation."
https://pubmed.ncbi.nlm.nih.gov/24592603/,"This article examines the impact of depression on patients, reviews research on the the relationship between religious involvement and depression, and explores the potential role of religious cognitive-behavioral therapy (CBT) in the treatment of depression in chronic illness. A randomized clinical trial at Duke University is examining the effectiveness of religious CBT versus conventional secular CBT in the treatment of major depression in patints with chronic illness. A validated religious psychotherapy intervention may provide nurses new strategies for helping chronically ill patients with depression."
https://pubmed.ncbi.nlm.nih.gov/7926695/,"Between 10% and 20% of children suffer from chronic illness, the severity and impact of which vary considerably. Treatment aims to reduce the potentially negative effects of the illness on the child and the family and to help them achieve a normal life style. It is increasingly clear that the way in which children cope with chronic illness appears to be influenced by the illness, the child's personality, and characteristics of the family and social environment. Recent theoretical approaches suggest that the risk of maladjustment increases when stress increases. More sophisticated methods of sampling and measurement have resulted in recent research that presents a less negative picture of the psychosocial implication of chronic illness. In this article, I give an overview of the effect of chronic illness on children and their families, and I suggest directions for future research."
https://pubmed.ncbi.nlm.nih.gov/9695010/,"Interest in chronic illnesses is an area for research and writing is increasing across a diverse range of disciplines. Initially of interest to medicine, chronic illness is now studied by social scientists, psychologists and health professions (for example, nurses). Predominantly, the individuals affected by particular chronic illnesses have been the central interest in the body of work relating to chronic illness. The physical, psychological and social effects of chronic illness feature as major emphases for distinguishing individual variations from the 'norm'. By exploring current constructions of the major perspectives of chronic illness discourses of normalisation, individualism and science are revealed as privileged and dominant in nursing practice."
https://pubmed.ncbi.nlm.nih.gov/9753845/,"Purpose:To present a comprehensive overview of spirituality and identify strategies to support the spiritual dimensions of nursing care for people with chronic illness, focusing specifically on HIV-related illness and AIDS.

Significance and scope:The AIDS crisis has brought new emphasis to the need to develop therapeutic interventions to support the coping resources of people living and dying with chronic illness. Conceptual, theoretical, and empirical knowledge related to spirituality was reviewed, integrated, and interpreted within the context of nursing care for this population, emphasizing the spiritual needs of people with HIV-related illness and AIDS.

Conclusions and implications:Spirituality has evolved beyond religious considerations to encompass multidimensional and existential perspectives that are integral to maintaining well-being for the chronically ill. A deeper understanding of spirituality enhances the potential for nurses to identify spiritual needs and incorporate spiritual caring into practice."
https://pubmed.ncbi.nlm.nih.gov/20653213/,"Adolescence is a developmental stage involving complex biopsycho-social changes that both impact upon and are impacted by chronic illness. There are increasing numbers of young people with chronic illnesses and/or disabilities surviving into adulthood; however, there has been limited preparation for the management of this group of young people. Despite poorly planned transition resulting in poor outcomes in physical and mental health, social and educational domains for many transitional policies remain as policies with adolescent health practitioners ""talking the talk"" but failing to ""walk the walk"". At the time of writing, only a minority of services have implemented transition policies identified as essential and recommended by young people, families, multidisciplinary teams, and target adult services. Lack of training in adolescent development and health care has been reported as a major barrier to the implementation of effective transitional programs. There needs to be a paradigm shift that acknowledges that after over 20 years of agreeing what is needed there is no further need to wait for evidence from rigorous evaluations to institute programs that ensure that adolescents are adequately trained in disease self-management and that a plan is in place to ensure their disease control or quality of life does not suffer in the move from pediatrics to adult services."
https://pubmed.ncbi.nlm.nih.gov/17136923/,No Abstract Available
https://pubmed.ncbi.nlm.nih.gov/29341191/,"Background:Advances in medical knowledge have contributed to the increase in the number of children living with some form of long-term chronic illness or condition. As a consequence of these advancements, treatments that are more accessible and easier to administer, usually within a child's home, have been developed. However, this may mean that parents take on greater treatment responsibility and require extra time and energy to meet these tasks, additional to other responsibilities. This review paper aims to summarize and critique existing literature on working parents of children with a chronic condition, by focusing on patterns of parent work, the challenges experienced, and the flow-on consequences to well-being.

Methods:Employing a narrative, meta-synthesis of the current literature, this review identified 3 key themes related to working parents of children with chronic illness.

Results:The paper first identifies that although employment is less common, these parents are not necessarily nonworking. Second, these parents experience numerous challenges including balancing work and family, time constraints, stress, and feelings of ""doing it all."" And third, the above challenges lead to additional impacts on parental quality of life.

Conclusions:This review summarizes what is currently known about work patterns, challenges, and consequences in parents of children with chronic conditions. Employment is clearly impacted for these parents. Although workplace challenges have been extensively researched, other challenges (eg, personal and family) and impacts on their well-being have not. This review discusses the present standing of this research. It outlines the strengths and limitations of the current literature, makes recommendations for future research, and suggests theoretical and practical implications of the further findings."
https://pubmed.ncbi.nlm.nih.gov/27138998/,"Purpose of review:This article provides an overview of the chronic care model (CCM), examines the evidence for its utility in pediatric and adolescent chronic illness, and discusses practical steps for improving chronic illness care in the pediatric medical home.

Recent findings:Few studies have used the CCM as an improvement framework in pediatrics. However, in recent years, several quality improvement efforts based on the CCM have demonstrated improvement in important process measures or clinical outcomes in pediatric or adolescent obesity, inflammatory bowel disease, attention-deficit/hyperactivity disorder, depression, and asthma.

Summary:The CCM is an improvement framework that has demonstrated success in improving the care of children and adolescents with chronic disease. More research is needed to identify priority conditions for improvement efforts, to better understand the mediators of health outcomes in pediatric chronic disease, and to rigorously demonstrate the effectiveness of new models of chronic illness care. The evidence to date suggests that the CCM may be useful in guiding the redesign of care delivery systems to improve the health outcomes of young people with chronic disease."
https://pubmed.ncbi.nlm.nih.gov/23520989/,"Management of a chronic medical condition is a complex process and requires coordinated action between healthcare providers and patients. This process is further complicated by the fact that an increasing number of patients suffer from multiple chronic conditions. Self-management involves active participation of the patients in the everyday care of the symptoms of their illness(es) and medical treatments, as well as maintaining general health and prevention of progression of medical conditions. Managing the psychosocial consequences of illness is also an important component of self-management. Data have demonstrated that enhancing self-management improves quality of life, coping, symptom management, disability, and reduces healthcare expenditures and service utilization. To foster self-management, potential barriers to implementation as well as facilitators and supports for this approach must be acknowledged. In this article, we review various aspects of self-management in chronic illness, focusing on chronic kidney disease. Better understanding of these concepts will facilitate patient-provider collaboration, improve patient care with increased patient and staff satisfaction, and may ultimately result in better clinical outcomes and enhanced quality of life for both the patients and their families."
https://pubmed.ncbi.nlm.nih.gov/19461220/,"Until recently, infectious diseases were the main cause of death worldwide. New medical discoveries and the evolution of public health improved life expectancy and the ability to survive acute threats, thus changing the course of diseases from acute to chronic. Today, chronic illness is the most important health concern worldwide. Chronic illness increases existing poverty and pushes other people into it. As nurses, members of the healthcare system and members of this world, we cannot forget that our response toward globalization and chronic disease has to be centered in leadership through reorienting local and national healthcare systems. All actions must be grounded in the ethical treatment of the ill; we cannot close our eyes in hospitals or communities to what is happening now worldwide because our responsibility is to promote health, prevent disease, and care for human beings."
https://pubmed.ncbi.nlm.nih.gov/14986511/,"Chronic illness of children has become a global concern. Although the etiology and types of chronic illness may differ from developing countries to developed countries, some aspects are universal. This article examines childhood chronic disease prevalence worldwide and describes strategies for detection, prevention, and intervention."
https://pubmed.ncbi.nlm.nih.gov/8954463/,"Chronic illness is the number one health care problem in the United States. However, the health care system has been slow to adapt from a focus on acute conditions. There are similarities and differences between acute and chronic illness. Acute illnesses are usually isolated to one bodily area and respond to treatment. In contrast, long-term conditions frequently involve multiple systems and have an uncertain future. Acute and chronic illnesses are similar in that coping with any health problem, depending on the severity of the condition and the resources available, is a challenge to those afflicted. Chronic illness usually requires more care and resources to maintain normalization in lifestyle. The predominate need of a person with a chronic illness is nursing care. Consequently, nurses have a vital role to fulfill in helping people who have long-term conditions and their family caregivers cope with the illness."
https://pubmed.ncbi.nlm.nih.gov/21745809/,"Objective:To conduct a meta-analysis of social competence in children with a chronic illness.

Methods:The meta-analysis included 57 studies comparing levels of social competence in children with chronic illness to those of children without chronic illness. A random effects model was used to calculate overall effect, subgroup, and meta-regression analyses.

Results:Overall, the meta-analysis calculated 90 unique outcomes, producing a summary standardized mean difference of d = -0.44, 95% confidence interval (95% CI) -0.52 to -0.36 indicating a medium overall effect for decrease social competence. Chronic illness, measure, and informant moderated social competence outcomes.

Conclusions:The impact of chronic illness on youth varied by individual child factors (e.g., gender, chronic illness type) and by measurement features such as informant and measure type. The current study demonstrates a need for further research of the assessment of social competence and has implications for the development of social skills programs for children with chronic illness."
https://pubmed.ncbi.nlm.nih.gov/3302956/,"The review of reported nursing research on chronic illness has many implications for nursing practice. Results of these studies may be implemented in many of the interventions provided for chronically ill patients. There needs to be collaboration between the researcher and practitioner to share knowledge of interventions that promote adaptation to chronic illness, and to investigate new and innovative therapies. Another contribution to nursing practice is the psychosocial variables that affect adaptation of chronically ill patients. Depending on the health problem and practice setting, nurses need to identify which variable may increase the effectiveness of their interventions and how they can best promote adaptation. Particularly noticeable was the absence of studies on the prevention of chronic illness. Although there is documented evidence of the relationship between stress and illness, and predictions that future environments will be even more stressful, a needed area for nursing research is prevention of chronic health problems. Areas such as stress management, health promotion, relaxation training, and behavior modification are timely subjects for nurses to research for prevention of these problems. There are merits to studying a particular chronic health problem in depth and in studying the commonalities among several chronic illnesses. With knowledge of both the physical and psychosocial, nurses are in an ideal position to contribute to the knowledge base of human responses to chronic illnesses."
https://pubmed.ncbi.nlm.nih.gov/25214646/,"Objective:To illustrate adolescent self-regulation as a foundation for both individual and interpersonal processes in adolescent chronic illness self-management.

Method:Literature review.

Results:Research has identified multiple individual (e.g., self-efficacy, coping, and adherence) and interpersonal factors (parental monitoring and friend support) that are sources of risk and resilience to adolescent chronic illness self-management. In this article, we highlight literature consistent with the idea that self-regulation (including cognitive, emotional, and behavioral regulation) underlies both individual and interpersonal sources of risk and resilience across development.

Conclusions:This self-regulation approach has multiple benefits: A parsimonious construct for explaining both individual and interpersonal processes that contribute to risk and resilience for chronic illness self-management, the incorporation of methods used in developmental and health psychology research, including performance-based, physiological, daily, and ecological momentary assessment, and a new look to interventions that target self-regulation as a way to improve individual and interpersonal processes in chronic illness self-management."
